0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
6137 http fetch GET 200 https://registry.npmjs.org/mnemonist/-/mnemonist-0.38.5.tgz 63181ms (cache miss)
6138 http fetch GET 200 https://registry.npmjs.org/antd/-/antd-5.27.4.tgz 74928ms (cache miss)
6139 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 62927ms (cache miss)
6140 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 62991ms (cache miss)
6141 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-11.7.2.tgz 63191ms (cache miss)
6142 http fetch GET 200 https://registry.npmjs.org/metaviewport-parser/-/metaviewport-parser-0.3.0.tgz 62797ms (cache miss)
6143 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 62953ms (cache miss)
6144 http fetch GET 200 https://registry.npmjs.org/puppeteer-core/-/puppeteer-core-22.15.0.tgz 66831ms (cache miss)
6145 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 63252ms (cache miss)
6146 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 62972ms (cache miss)
6147 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 63264ms (cache miss)
6148 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 63145ms (cache miss)
6149 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 62929ms (cache miss)
6150 http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 62965ms (cache miss)
6151 http fetch GET 200 https://registry.npmjs.org/micro-packed/-/micro-packed-0.7.3.tgz 62988ms (cache miss)
6152 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 63068ms (cache miss)
6153 http fetch GET 200 https://registry.npmjs.org/minimalistic-crypto-utils/-/minimalistic-crypto-utils-1.0.1.tgz 63013ms (cache miss)
6154 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 63087ms (cache miss)
6155 http fetch GET 200 https://registry.npmjs.org/micro-eth-signer/-/micro-eth-signer-0.14.0.tgz 63176ms (cache miss)
6156 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 63151ms (cache miss)
6157 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 63183ms (cache miss)
6158 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 63899ms (cache miss)
6159 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 63042ms (cache miss)
6160 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 63209ms (cache miss)
6161 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 62914ms (cache miss)
6162 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 63013ms (cache miss)
6163 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 63149ms (cache miss)
6164 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 63068ms (cache miss)
6165 http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 63018ms (cache miss)
6166 http fetch GET 200 https://registry.npmjs.org/lz-string/-/lz-string-1.5.0.tgz 62964ms (cache miss)
6167 http fetch GET 200 https://registry.npmjs.org/magicast/-/magicast-0.3.5.tgz 63053ms (cache miss)
6168 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.19.tgz 63011ms (cache miss)
6169 http fetch GET 200 https://registry.npmjs.org/memorystream/-/memorystream-0.3.1.tgz 63162ms (cache miss)
6170 http fetch GET 200 https://registry.npmjs.org/matcher-collection/-/matcher-collection-1.1.2.tgz 63073ms (cache miss)
6171 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.12.2.tgz 63224ms (cache miss)
6172 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 62899ms (cache miss)
6173 http fetch GET 200 https://registry.npmjs.org/marky/-/marky-1.3.0.tgz 63037ms (cache miss)
6174 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 62915ms (cache miss)
6175 http fetch GET 200 https://registry.npmjs.org/lru_map/-/lru_map-0.3.3.tgz 63144ms (cache miss)
6176 http fetch GET 200 https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 63207ms (cache miss)
6177 http fetch GET 200 https://registry.npmjs.org/lodash.union/-/lodash.union-4.6.0.tgz 63070ms (cache miss)
6178 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 63142ms (cache miss)
6179 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 63119ms (cache miss)
6180 http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz 63289ms (cache miss)
6181 http fetch GET 200 https://registry.npmjs.org/logform/-/logform-2.7.0.tgz 62962ms (cache miss)
6182 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 62865ms (cache miss)
6183 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 62972ms (cache miss)
6184 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 62907ms (cache miss)
6185 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 63330ms (cache miss)
6186 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 63171ms (cache miss)
6187 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-5.0.1.tgz 63020ms (cache miss)
6188 http fetch GET 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 62941ms (cache miss)
6189 http fetch GET 200 https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz 63047ms (cache miss)
6190 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 63181ms (cache miss)
6191 http fetch GET 200 https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz 63061ms (cache miss)
6192 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 63188ms (cache miss)
6193 http fetch GET 200 https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz 63081ms (cache miss)
6194 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 62838ms (cache miss)
6195 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 63144ms (cache miss)
6196 http fetch GET 200 https://registry.npmjs.org/lookup-closest-locale/-/lookup-closest-locale-6.2.0.tgz 63289ms (cache miss)
6197 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 63287ms (cache miss)
6198 http fetch GET 200 https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz 63175ms (cache miss)
6199 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 63048ms (cache miss)
6200 http fetch GET 200 https://registry.npmjs.org/lodash.difference/-/lodash.difference-4.5.0.tgz 63254ms (cache miss)
6201 http fetch GET 200 https://registry.npmjs.org/listr2/-/listr2-6.6.1.tgz 63286ms (cache miss)
6202 http fetch GET 200 https://registry.npmjs.org/kuler/-/kuler-2.0.0.tgz 63074ms (cache miss)
6203 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 63183ms (cache miss)
6204 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 63298ms (cache miss)
6205 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 63115ms (cache miss)
6206 http fetch GET 200 https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 62991ms (cache miss)
6207 http fetch GET 200 https://registry.npmjs.org/keccak/-/keccak-3.0.4.tgz 63171ms (cache miss)
6208 http fetch GET 200 https://registry.npmjs.org/lighthouse-logger/-/lighthouse-logger-2.0.2.tgz 63272ms (cache miss)
6209 http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 63226ms (cache miss)
6210 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 62850ms (cache miss)
6211 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 63018ms (cache miss)
6212 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 63286ms (cache miss)
6213 http fetch GET 200 https://registry.npmjs.org/lint-staged/-/lint-staged-13.3.0.tgz 63349ms (cache miss)
6214 http fetch GET 200 https://registry.npmjs.org/json-stream-stringify/-/json-stream-stringify-3.1.6.tgz 63095ms (cache miss)
6215 http fetch GET 200 https://registry.npmjs.org/lighthouse-stack-packs/-/lighthouse-stack-packs-1.12.1.tgz 63348ms (cache miss)
6216 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 63121ms (cache miss)
6217 http fetch GET 200 https://registry.npmjs.org/jsep/-/jsep-1.4.0.tgz 63147ms (cache miss)
6218 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.2.tgz 63340ms (cache miss)
6219 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 63178ms (cache miss)
6220 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 63124ms (cache miss)
6221 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 63207ms (cache miss)
6222 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 63227ms (cache miss)
6223 http fetch GET 200 https://registry.npmjs.org/js-sha3/-/js-sha3-0.8.0.tgz 63052ms (cache miss)
6224 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 63275ms (cache miss)
6225 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-29.7.0.tgz 62995ms (cache miss)
6226 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 63233ms (cache miss)
6227 http fetch GET 200 https://registry.npmjs.org/js-library-detector/-/js-library-detector-6.7.0.tgz 63003ms (cache miss)
6228 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 63389ms (cache miss)
6229 http fetch GET 200 https://registry.npmjs.org/jmespath/-/jmespath-0.16.0.tgz 63125ms (cache miss)
6230 http fetch GET 200 https://registry.npmjs.org/jest-watcher/-/jest-watcher-29.7.0.tgz 63209ms (cache miss)
6231 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 63145ms (cache miss)
6232 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 63332ms (cache miss)
6233 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 63208ms (cache miss)
6234 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 63249ms (cache miss)
6235 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 63174ms (cache miss)
6236 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz 63069ms (cache miss)
6237 http fetch GET 200 https://registry.npmjs.org/jpeg-js/-/jpeg-js-0.4.4.tgz 63403ms (cache miss)
6238 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz 63035ms (cache miss)
6239 http fetch GET 200 https://registry.npmjs.org/joi/-/joi-17.13.3.tgz 63444ms (cache miss)
6240 http fetch GET 200 https://registry.npmjs.org/jsonpath-plus/-/jsonpath-plus-10.3.0.tgz 63869ms (cache miss)
6241 http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 63414ms (cache miss)
6242 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-27.0.0.tgz 63612ms (cache miss)
6243 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 63592ms (cache miss)
6244 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 63010ms (cache miss)
6245 http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 63445ms (cache miss)
6246 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 63634ms (cache miss)
6247 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 63156ms (cache miss)
6248 http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 63334ms (cache miss)
6249 http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 63137ms (cache miss)
6250 http fetch GET 200 https://registry.npmjs.org/lighthouse/-/lighthouse-11.7.1.tgz 64304ms (cache miss)
6251 http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz 63182ms (cache miss)
6252 http fetch GET 200 https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz 63314ms (cache miss)
6253 http fetch GET 200 https://registry.npmjs.org/jest-config/-/jest-config-29.7.0.tgz 63201ms (cache miss)
6254 http fetch GET 200 https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz 63484ms (cache miss)
6255 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 63246ms (cache miss)
6256 http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom/-/jest-environment-jsdom-29.7.0.tgz 63429ms (cache miss)
6257 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 63363ms (cache miss)
6258 http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz 63484ms (cache miss)
6259 http fetch GET 200 https://registry.npmjs.org/jest/-/jest-29.7.0.tgz 63278ms (cache miss)
6260 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 63384ms (cache miss)
6261 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 63115ms (cache miss)
6262 http fetch GET 200 https://registry.npmjs.org/jest-circus/-/jest-circus-29.7.0.tgz 63424ms (cache miss)
6263 http fetch GET 200 https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-29.7.0.tgz 63457ms (cache miss)
6264 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 63171ms (cache miss)
6265 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 63117ms (cache miss)
6266 http fetch GET 200 https://registry.npmjs.org/jake/-/jake-10.9.4.tgz 63337ms (cache miss)
6267 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 63196ms (cache miss)
6268 http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 63840ms (cache miss)
6269 http fetch GET 200 https://registry.npmjs.org/isomorphic-ws/-/isomorphic-ws-5.0.0.tgz 63220ms (cache miss)
6270 http fetch GET 200 https://registry.npmjs.org/is-url-superb/-/is-url-superb-4.0.0.tgz 63229ms (cache miss)
6271 http fetch GET 200 https://registry.npmjs.org/is-url/-/is-url-1.2.4.tgz 63385ms (cache miss)
6272 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 63225ms (cache miss)
6273 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 63312ms (cache miss)
6274 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 63374ms (cache miss)
6275 http fetch GET 200 https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 63044ms (cache miss)
6276 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 63426ms (cache miss)
6277 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 63337ms (cache miss)
6278 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 63129ms (cache miss)
6279 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-5.0.6.tgz 63540ms (cache miss)
6280 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 63463ms (cache miss)
6281 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 63278ms (cache miss)
6282 http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 63274ms (cache miss)
6283 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 63364ms (cache miss)
6284 http fetch GET 200 https://registry.npmjs.org/is-relative-path/-/is-relative-path-1.0.2.tgz 63185ms (cache miss)
6285 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 63637ms (cache miss)
6286 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 63282ms (cache miss)
6287 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 63197ms (cache miss)
6288 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 63221ms (cache miss)
6289 http fetch GET 200 https://registry.npmjs.org/is-regexp/-/is-regexp-1.0.0.tgz 63544ms (cache miss)
6290 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 63225ms (cache miss)
6291 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 63372ms (cache miss)
6292 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-1.0.1.tgz 63541ms (cache miss)
6293 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 63556ms (cache miss)
6294 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 63431ms (cache miss)
6295 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 63402ms (cache miss)
6296 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz 63359ms (cache miss)
6297 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 63409ms (cache miss)
6298 http fetch GET 200 https://registry.npmjs.org/intl-messageformat/-/intl-messageformat-10.7.16.tgz 63260ms (cache miss)
6299 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 63204ms (cache miss)
6300 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 63353ms (cache miss)
6301 http fetch GET 200 https://registry.npmjs.org/io-ts/-/io-ts-1.10.4.tgz 63225ms (cache miss)
6302 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 63181ms (cache miss)
6303 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-10.0.1.tgz 63302ms (cache miss)
6304 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz 63291ms (cache miss)
6305 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 63578ms (cache miss)
6306 http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-4.3.7.tgz 63207ms (cache miss)
6307 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 63406ms (cache miss)
6308 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 63196ms (cache miss)
6309 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 63499ms (cache miss)
6310 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 63232ms (cache miss)
6311 http fetch GET 200 https://registry.npmjs.org/is-arguments/-/is-arguments-1.2.0.tgz 63604ms (cache miss)
6312 http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 63347ms (cache miss)
6313 http fetch GET 200 https://registry.npmjs.org/image-ssim/-/image-ssim-0.2.0.tgz 63222ms (cache miss)
6314 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 63333ms (cache miss)
6315 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 63360ms (cache miss)
6316 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 63606ms (cache miss)
6317 http fetch GET 200 https://registry.npmjs.org/http-link-header/-/http-link-header-1.1.3.tgz 63384ms (cache miss)
6318 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 63268ms (cache miss)
